id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,state
JFC0557,0,0,0,0,0,0,5,5,5,1,1,1,7,7,7,3,3,3,1,1,1,1,1,1,0,0,0,0,0,0,5,5,5,1,1,1,7,7,7,3,3,3,2,2,2,1,1,1,0,0,0,0,0,0,16,16,16,1,1,1,13,13,13,4,4,4,5,5,5,1,1,1,0,0,0,0,0,0,2,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
MAR0955,5,5,5,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8,8,8,8,8,8,5,5,5,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8,8,8,8,8,8,24,24,24,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,1,1,1,1,1,1,2,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1
FOB0756,0,0,0,0,0,0,2,2,2,1,1,1,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,1,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,1,1,1,7,7,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2,1,1,1,0,0,0,1,1,0,1,1,0
QOS0878,0,0,0,0,0,0,3,3,1,1,1,0,4,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,1,1,0,4,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,1,1,0,6,6,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0
MDM0625,0,0,0,0,0,0,9,9,7,3,3,2,9,9,9,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,9,9,7,3,3,2,9,9,9,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,27,27,23,8,8,7,27,27,27,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0
MAS0025,5,2.5,1.25,1,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.25,1,0.5,0.25,5,2.5,1.25,1,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.25,1,0.5,0.25,20,10,5,16,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.25,1,0.5,0.25,1,0,0,1,0,0,0,0,0,0,0,0,1,0.5,0.25,1,0.5,0.25,1,0.5,0.25,1,0.5,0.25,0,0,0,0,0,0,1,0,0,1,0,0,1,0.5,0.25,1,0.5,0.25,1
GHL0460,4,4,4,4,4,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,22,22,22,22,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1
FMG0527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1
HCL0651,0,0,0,0,0,0,3,3,3,1,1,1,4,4,4,1,1,1,3,3,3,1,1,1,0,0,0,0,0,0,3,3,3,1,1,1,4,4,4,1,1,1,3,3,3,1,1,1,0,0,0,0,0,0,7,7,7,1,1,1,8,8,8,1,1,1,11,11,11,1,1,1,0,0,0,0,0,0,2,1,0,1,0,0,2,2,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,2,1,1,1,0,0,0
SCP0130,0,0,0,0,0,0,4,4,4,1,1,1,4,4,4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,3,3,1,1,1,4,4,4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,13,13,13,1,1,1,11,11,11,1,1,1,7,7,7,7,7,7,0,0,0,0,0,0,2,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,0,0,2,1,1,1,0,0,0
